date,home_team,away_team,score,xg_home,xg_away,attendance,venue,match_report_url
2024-08-15,Granada,Albacete,1–2,,,13265,Estadio Nuevo Los Cármenes,
2024-08-16,CD Mirandés,Córdoba,1–0,,,3005,Estadio Municipal de Anduva,
2024-08-16,Cádiz,Zaragoza,0–4,,,16970,Estadio Nuevo Mirandilla,
2024-08-17,Eibar,Castellón,1–0,,,3538,Estadio Municipal de Ipurúa,
2024-08-17,Racing Ferrol,Málaga,2–2,,,7541,Estadio Municipal de A Malata,
2024-08-17,Dep La Coruña,Oviedo,0–1,,,25715,Estadio Abanca-Riazor,
2024-08-18,Racing Sant,Almería,2–2,,,19697,Campos de Sport de El Sardinero,
2024-08-18,Sporting Gijón,Levante,1–2,,,23319,Estadio Municipal El Molinón,
2024-08-18,Burgos,Cartagena,3–1,,,9642,Estadio Municipal de El Plantío,
2024-08-18,Elche,Huesca,0–1,,,15059,Estadio Manuel Martínez Valero,
2024-08-19,Eldense,Tenerife,2–1,,,4168,Estadio Municipal Nuevo Pepico Amat,
2024-08-23,Racing Sant,Eibar,2–2,,,19205,Campos de Sport de El Sardinero,
2024-08-23,Huesca,Dep La Coruña,2–1,,,6172,Estadio El Alcoraz,
2024-08-24,Racing Ferrol,Granada,0–1,,,7397,Estadio Municipal de A Malata,
2024-08-24,Sporting Gijón,Eldense,0–0,,,20890,Estadio Municipal El Molinón,
2024-08-24,Levante,Cádiz,1–1,,,14228,Estadio Ciudad de Valencia,
2024-08-24,Tenerife,Almería,0–1,,,14308,Estadio Heliodoro Rodríguez Lopéz,
2024-08-24,Málaga,CD Mirandés,1–1,,,26066,Estadio La Rosaleda,
2024-08-25,Albacete,Elche,1–0,,,11400,Estadio Carlos Belmonte,
2024-08-25,Castellón,Oviedo,0–0,,,13709,Estadio SkyFi Castalia,
2024-08-26,Cartagena,Zaragoza,1–2,,,8800,Estadio Municipal Cartagonova,
2024-08-26,Córdoba,Burgos,2–2,,,14415,Estadio Nuevo Arcángel,
2024-08-30,Granada,Huesca,1–3,,,15089,Estadio Nuevo Los Cármenes,
2024-08-30,Oviedo,Racing Sant,1–3,,,21514,Estadio Nuevo Carlos Tartiere,
2024-08-31,Cádiz,Tenerife,2–2,,,16518,Estadio Nuevo Mirandilla,
2024-08-31,Almería,Sporting Gijón,1–1,,,12787,UD Almería Stadium,
2024-08-31,Málaga,Albacete,2–1,,,25861,Estadio La Rosaleda,
2024-09-01,Dep La Coruña,Racing Ferrol,1–0,,,26452,Estadio Abanca-Riazor,
2024-09-01,Burgos,Castellón,0–2,,,9105,Estadio Municipal de El Plantío,
2024-09-01,Eldense,Cartagena,1–2,,,4830,Estadio Municipal Nuevo Pepico Amat,
2024-09-01,CD Mirandés,Zaragoza,0–0,,,4747,Estadio Municipal de Anduva,
2024-09-02,Eibar,Levante,2–2,,,5585,Estadio Municipal de Ipurúa,
2024-09-02,Elche,Córdoba,3–1,,,15264,Estadio Manuel Martínez Valero,
2024-09-06,Tenerife,Racing Sant,0–1,,,15284,Estadio Heliodoro Rodríguez Lopéz,
2024-09-07,Granada,Dep La Coruña,1–1,,,15308,Estadio Nuevo Los Cármenes,
2024-09-07,Sporting Gijón,Oviedo,3–1,,,25706,Estadio Municipal El Molinón,
2024-09-07,Huesca,Burgos,0–1,,,6024,Estadio El Alcoraz,
2024-09-07,Córdoba,Málaga,0–0,,,18110,Estadio Nuevo Arcángel,
2024-09-08,Racing Ferrol,CD Mirandés,0–0,,,6425,Estadio Municipal de A Malata,
2024-09-08,Cartagena,Levante,0–1,,,7963,Estadio Municipal Cartagonova,
2024-09-08,Eldense,Almería,1–0,,,4957,Estadio Municipal Nuevo Pepico Amat,
2024-09-08,Zaragoza,Elche,3–0,,,21024,Estadio de la Romareda,
2024-09-09,Castellón,Cádiz,1–3,,,13218,Estadio SkyFi Castalia,
2024-09-09,Albacete,Eibar,0–1,,,10433,Estadio Carlos Belmonte,
2024-09-13,Córdoba,Dep La Coruña,2–0,,,16435,Estadio Nuevo Arcángel,
2024-09-14,Levante,Eldense,3–1,,,14904,Estadio Ciudad de Valencia,
2024-09-14,Eibar,Tenerife,1–0,,,5030,Estadio Municipal de Ipurúa,
2024-09-14,Racing Sant,Sporting Gijón,1–0,,,20846,Campos de Sport de El Sardinero,
2024-09-14,Málaga,Huesca,1–0,,,26672,Estadio La Rosaleda,
2024-09-15,CD Mirandés,Albacete,2–0,,,2713,Estadio Municipal de Anduva,
2024-09-15,Oviedo,Cartagena,1–0,,,19492,Estadio Nuevo Carlos Tartiere,
2024-09-15,Burgos,Zaragoza,1–0,,,10150,Estadio Municipal de El Plantío,
2024-09-15,Cádiz,Racing Ferrol,0–0,,,16868,Estadio Nuevo Mirandilla,
2024-09-15,Elche,Granada,2–2,,,15455,Estadio Manuel Martínez Valero,
2024-09-16,Almería,Castellón,2–5,,,11952,UD Almería Stadium,
2024-09-20,Granada,Málaga,2–2,,,18827,Estadio Nuevo Los Cármenes,
2024-09-21,Racing Ferrol,Albacete,1–4,,,6680,Estadio Municipal de A Malata,
2024-09-21,Dep La Coruña,Burgos,0–2,,,22593,Estadio Abanca-Riazor,
2024-09-21,Eldense,Oviedo,1–1,,,3987,Estadio Municipal Nuevo Pepico Amat,
2024-09-21,Zaragoza,Levante,2–1,,,17241,Estadio de la Romareda,
2024-09-22,Tenerife,Sporting Gijón,1–1,,,15531,Estadio Heliodoro Rodríguez Lopéz,
2024-09-22,Cartagena,Cádiz,1–2,,,7771,Estadio Municipal Cartagonova,
2024-09-22,Castellón,Racing Sant,0–1,,,12022,Estadio SkyFi Castalia,
2024-09-22,Elche,CD Mirandés,1–0,,,16276,Estadio Manuel Martínez Valero,
2024-09-22,Almería,Eibar,2–2,,,10811,UD Almería Stadium,
2024-09-23,Huesca,Córdoba,4–1,,,5899,Estadio El Alcoraz,
2024-09-27,Albacete,Dep La Coruña,2–5,,,11509,Estadio Carlos Belmonte,
2024-09-28,CD Mirandés,Huesca,1–0,,,3193,Estadio Municipal de Anduva,
2024-09-28,Cádiz,Eldense,1–2,,,15315,Estadio Nuevo Mirandilla,
2024-09-28,Sporting Gijón,Zaragoza,1–0,,,22426,Estadio Municipal El Molinón,
2024-09-28,Málaga,Elche,0–3,,,26377,Estadio La Rosaleda,
2024-09-29,Levante,Almería,4–2,,,14528,Estadio Ciudad de Valencia,
2024-09-29,Castellón,Tenerife,2–1,,,11439,Estadio SkyFi Castalia,
2024-09-29,Burgos,Granada,2–2,,,9890,Estadio Municipal de El Plantío,
2024-09-29,Córdoba,Racing Ferrol,3–1,,,16130,Estadio Nuevo Arcángel,
2024-09-29,Oviedo,Eibar,1–0,,,19281,Estadio Nuevo Carlos Tartiere,
2024-09-30,Racing Sant,Cartagena,1–2,,,16083,Campos de Sport de El Sardinero,
2024-10-04,Huesca,Cádiz,3–1,,,5949,Estadio El Alcoraz,
2024-10-05,Racing Ferrol,Elche,1–0,,,5489,Estadio Municipal de A Malata,
2024-10-05,Eibar,Sporting Gijón,1–3,,,5960,Estadio Municipal de Ipurúa,
2024-10-05,CD Mirandés,Granada,0–1,,,3016,Estadio Municipal de Anduva,
2024-10-05,Zaragoza,Racing Sant,2–3,,,21341,Estadio de la Romareda,
2024-10-05,Almería,Burgos,2–0,,,10391,UD Almería Stadium,
2024-10-05,Tenerife,Cartagena,2–0,,,13590,Estadio Heliodoro Rodríguez Lopéz,
2024-10-06,Dep La Coruña,Málaga,0–0,,,21346,Estadio Abanca-Riazor,
2024-10-06,Eldense,Castellón,2–3,,,5167,Estadio Municipal Nuevo Pepico Amat,
2024-10-06,Levante,Oviedo,0–0,,,15406,Estadio Ciudad de Valencia,
2024-10-06,Albacete,Córdoba,1–1,,,9327,Estadio Carlos Belmonte,
2024-10-11,Tenerife,Zaragoza,2–3,,,15155,Estadio Heliodoro Rodríguez Lopéz,
2024-10-12,Cartagena,Racing Ferrol,0–1,,,6223,Estadio Municipal Cartagonova,
2024-10-12,Eibar,Eldense,1–0,,,5097,Estadio Municipal de Ipurúa,
2024-10-12,Cádiz,Málaga,2–2,,,11507,Estadio Nuevo Mirandilla,
2024-10-13,Huesca,Albacete,2–2,,,5722,Estadio El Alcoraz,
2024-10-13,Oviedo,Almería,3–2,,,19426,Estadio Nuevo Carlos Tartiere,
2024-10-13,Racing Sant,Levante,1–0,,,20680,Campos de Sport de El Sardinero,
2024-10-13,Granada,Córdoba,1–0,,,18036,Estadio Nuevo Los Cármenes,
2024-10-13,Burgos,CD Mirandés,0–1,,,11300,Estadio Municipal de El Plantío,
2024-10-13,Elche,Dep La Coruña,0–0,,,15810,Estadio Manuel Martínez Valero,
2024-10-14,Sporting Gijón,Castellón,2–1,,,19940,Estadio Municipal El Molinón,
2024-10-18,Córdoba,Cartagena,2–1,,,15636,Estadio Nuevo Arcángel,
2024-10-19,Dep La Coruña,Eldense,1–1,,,20000,Estadio Abanca-Riazor,
2024-10-19,Málaga,Oviedo,0–0,,,26074,Estadio La Rosaleda,
2024-10-19,Granada,Tenerife,4–0,,,16582,Estadio Nuevo Los Cármenes,
2024-10-19,Castellón,Levante,2–0,,,12905,Estadio SkyFi Castalia,
2024-10-19,CD Mirandés,Eibar,1–0,,,3770,Estadio Municipal de Anduva,
2024-10-20,Cádiz,Racing Sant,0–1,,,15545,Estadio Nuevo Mirandilla,
2024-10-20,Racing Ferrol,Huesca,0–0,,,6732,Estadio Municipal de A Malata,
2024-10-20,Elche,Sporting Gijón,2–1,,,17421,Estadio Manuel Martínez Valero,
2024-10-20,Zaragoza,Almería,1–2,,,20814,Estadio de la Romareda,
2024-10-21,Albacete,Burgos,2–0,,,9041,Estadio Carlos Belmonte,
2024-10-22,Oviedo,CD Mirandés,4–1,,,16275,Estadio Nuevo Carlos Tartiere,
2024-10-22,Castellón,Granada,2–3,,,9431,Estadio SkyFi Castalia,
2024-10-23,Eldense,Zaragoza,2–3,,,4158,Estadio Municipal Nuevo Pepico Amat,
2024-10-23,Eibar,Cádiz,1–0,,,5100,Estadio Municipal de Ipurúa,
2024-10-23,Racing Sant,Córdoba,2–0,,,16036,Campos de Sport de El Sardinero,
2024-10-23,Cartagena,Elche,0–0,,,5637,Estadio Municipal Cartagonova,
2024-10-24,Almería,Albacete,3–1,,,10808,UD Almería Stadium,
2024-10-24,Levante,Dep La Coruña,2–1,,,13562,Estadio Ciudad de Valencia,
2024-10-24,Tenerife,Málaga,0–0,,,13237,Estadio Heliodoro Rodríguez Lopéz,
2024-10-24,Sporting Gijón,Huesca,2–1,,,18690,Estadio Municipal El Molinón,
2024-10-24,Burgos,Racing Ferrol,1–1,,,8053,Estadio Municipal de El Plantío,
2024-10-26,CD Mirandés,Cartagena,3–1,,,2700,Estadio Municipal de Anduva,
2024-10-26,Cádiz,Oviedo,2–0,,,14,Estadio Nuevo Mirandilla,
2024-10-26,Zaragoza,Castellón,1–2,,,20017,Estadio de la Romareda,
2024-10-26,Córdoba,Eldense,2–0,,,13453,Estadio Nuevo Arcángel,
2024-10-27,Málaga,Eibar,1–0,,,24008,Estadio La Rosaleda,
2024-10-27,Dep La Coruña,Racing Sant,1–2,,,22798,Estadio Abanca-Riazor,
2024-10-27,Elche,Burgos,1–0,,,9708,Estadio Manuel Martínez Valero,
2024-10-27,Huesca,Almería,2–2,,,5223,Estadio El Alcoraz,
2024-10-27,Albacete,Sporting Gijón,3–3,,,7305,Estadio Carlos Belmonte,
2024-10-27,Granada,Levante,1–2,,,12871,Estadio Nuevo Los Cármenes,
2024-10-28,Racing Ferrol,Tenerife,1–1,,,6001,Estadio Municipal de A Malata,
2024-11-02,Eibar,Elche,0–2,,,4388,Estadio Municipal de Ipurúa,
2024-11-02,Sporting Gijón,Cádiz,2–0,,,22250,Estadio Municipal El Molinón,
2024-11-02,Cartagena,Dep La Coruña,1–5,,,6862,Estadio Municipal Cartagonova,
2024-11-02,Racing Sant,Albacete,1–1,,,20794,Campos de Sport de El Sardinero,
2024-11-02,Zaragoza,Granada,2–1,,,17642,Estadio de la Romareda,
2024-11-03,Oviedo,Burgos,3–1,,,19380,Estadio Nuevo Carlos Tartiere,
2024-11-03,Tenerife,CD Mirandés,1–0,,,14897,Estadio Heliodoro Rodríguez Lopéz,
2024-11-08,Elche,Almería,1–2,,,20689,Estadio Manuel Martínez Valero,
2024-11-09,CD Mirandés,Cádiz,2–2,,,3241,Estadio Municipal de Anduva,
2024-11-09,Huesca,Zaragoza,1–1,,,6895,Estadio El Alcoraz,
2024-11-09,Granada,Eldense,3–2,,,15878,Estadio Nuevo Los Cármenes,
2024-11-09,Málaga,Cartagena,1–0,,,24101,Estadio La Rosaleda,
2024-11-10,Córdoba,Castellón,2–2,,,14486,Estadio Nuevo Arcángel,
2024-11-10,Burgos,Sporting Gijón,0–2,,,11100,Estadio Municipal de El Plantío,
2024-11-10,Racing Ferrol,Racing Sant,1–2,,,7018,Estadio Municipal de A Malata,
2024-11-10,Albacete,Oviedo,2–2,,,11327,Estadio Carlos Belmonte,
2024-11-11,Dep La Coruña,Eibar,1–0,,,19980,Estadio Abanca-Riazor,
2024-11-16,Eibar,Racing Ferrol,2–0,,,4321,Estadio Municipal de Ipurúa,
2024-11-16,Eldense,Albacete,2–0,,,5069,Estadio Municipal Nuevo Pepico Amat,
2024-11-16,Castellón,CD Mirandés,1–3,,,10987,Estadio SkyFi Castalia,
2024-11-16,Levante,Elche,1–1,,,19177,Estadio Ciudad de Valencia,
2024-11-16,Racing Sant,Burgos,2–0,,,21043,Campos de Sport de El Sardinero,
2024-11-16,Sporting Gijón,Granada,1–2,,,22526,Estadio Municipal El Molinón,
2024-11-17,Cádiz,Córdoba,2–0,,,16006,Estadio Nuevo Mirandilla,
2024-11-17,Oviedo,Tenerife,3–1,,,21126,Estadio Nuevo Carlos Tartiere,
2024-11-17,Cartagena,Huesca,1–0,,,6020,Estadio Municipal Cartagonova,
2024-11-17,Almería,Dep La Coruña,2–1,,,12814,UD Almería Stadium,
2024-11-17,Zaragoza,Málaga,0–0,,,18054,Estadio de la Romareda,
2024-11-20,Eldense,Huesca,2–1,,,4259,Estadio Municipal Nuevo Pepico Amat,
2024-11-22,Racing Ferrol,Levante,0–0,,,6322,Estadio Municipal de A Malata,
2024-11-23,Cartagena,Almería,1–2,,,6786,Estadio Municipal Cartagonova,
2024-11-23,Granada,Cádiz,0–0,,,17704,Estadio Nuevo Los Cármenes,
2024-11-23,Córdoba,Zaragoza,2–2,,,18189,Estadio Nuevo Arcángel,
2024-11-23,Burgos,Eibar,1–0,,,9150,Estadio Municipal de El Plantío,
2024-11-23,Málaga,Racing Sant,0–0,,,26012,Estadio La Rosaleda,
2024-11-24,Albacete,Tenerife,2–1,,,9259,Estadio Carlos Belmonte,
2024-11-24,Dep La Coruña,Sporting Gijón,1–1,,,25619,Estadio Abanca-Riazor,
2024-11-24,CD Mirandés,Eldense,1–0,,,3372,Estadio Municipal de Anduva,
2024-11-24,Huesca,Castellón,1–1,,,5337,Estadio El Alcoraz,
2024-11-24,Elche,Oviedo,4–0,,,13998,Estadio Manuel Martínez Valero,
2024-11-26,Almería,Córdoba,4–0,,,10521,UD Almería Stadium,
2024-11-27,Levante,Málaga,4–2,,,12005,Estadio Ciudad de Valencia,
2024-11-27,Castellón,Racing Ferrol,0–0,,,8835,Estadio SkyFi Castalia,
2024-11-29,Oviedo,Huesca,0–3,,,17475,Estadio Nuevo Carlos Tartiere,
2024-11-30,Zaragoza,Albacete,0–1,,,18014,Estadio de la Romareda,
2024-11-30,Almería,Granada,2–1,,,13667,UD Almería Stadium,
2024-11-30,Racing Sant,CD Mirandés,0–1,,,21022,Campos de Sport de El Sardinero,
2024-11-30,Cádiz,Dep La Coruña,2–4,,,14972,Estadio Nuevo Mirandilla,
2024-11-30,Tenerife,Elche,1–1,,,12098,Estadio Heliodoro Rodríguez Lopéz,
2024-12-01,Castellón,Málaga,2–0,,,10175,Estadio SkyFi Castalia,
2024-12-01,Eldense,Racing Ferrol,0–0,,,4059,Estadio Municipal Nuevo Pepico Amat,
2024-12-01,Levante,Burgos,3–1,,,14265,Estadio Ciudad de Valencia,
2024-12-01,Sporting Gijón,Córdoba,2–0,,,18746,Estadio Municipal El Molinón,
2024-12-02,Eibar,Cartagena,1–0,,,4029,Estadio Municipal de Ipurúa,
2024-12-06,CD Mirandés,Levante,2–1,,,3484,Estadio Municipal de Anduva,
2024-12-07,Elche,Cádiz,2–1,,,15019,Estadio Manuel Martínez Valero,
2024-12-07,Granada,Racing Sant,3–0,,,16345,Estadio Nuevo Los Cármenes,
2024-12-07,Dep La Coruña,Zaragoza,1–1,,,24257,Estadio Abanca-Riazor,
2024-12-07,Huesca,Eibar,2–1,,,3660,Estadio El Alcoraz,
2024-12-08,Racing Ferrol,Oviedo,1–5,,,6823,Estadio Municipal de A Malata,
2024-12-08,Málaga,Almería,1–1,,,25481,Estadio La Rosaleda,
2024-12-08,Albacete,Castellón,0–0,,,10516,Estadio Carlos Belmonte,
2024-12-08,Burgos,Eldense,1–0,,,7950,Estadio Municipal de El Plantío,
2024-12-08,Córdoba,Tenerife,3–0,,,14156,Estadio Nuevo Arcángel,
2024-12-09,Cartagena,Sporting Gijón,1–0,,,5083,Estadio Municipal Cartagonova,
2024-12-13,Almería,CD Mirandés,1–0,,,11500,UD Almería Stadium,
2024-12-14,Levante,Córdoba,2–2,,,13133,Estadio Ciudad de Valencia,
2024-12-14,Cádiz,Albacete,1–0,,,12847,Estadio Nuevo Mirandilla,
2024-12-14,Castellón,Cartagena,4–1,,,9863,Estadio SkyFi Castalia,
2024-12-14,Eldense,Elche,0–0,,,3802,Estadio Municipal Nuevo Pepico Amat,
2024-12-14,Eibar,Zaragoza,2–1,,,4779,Estadio Municipal de Ipurúa,
2024-12-14,Oviedo,Granada,2–0,,,17421,Estadio Nuevo Carlos Tartiere,
2024-12-15,Sporting Gijón,Racing Ferrol,1–3,,,20079,Estadio Municipal El Molinón,
2024-12-15,Burgos,Málaga,0–0,,,8540,Estadio Municipal de El Plantío,
2024-12-15,Racing Sant,Huesca,0–1,,,17115,Campos de Sport de El Sardinero,
2024-12-17,Granada,Cartagena,4–1,,,12536,Estadio Nuevo Los Cármenes,
2024-12-17,Albacete,Levante,0–0,,,8860,Estadio Carlos Belmonte,
2024-12-17,Córdoba,Eibar,2–1,,,15633,Estadio Nuevo Arcángel,
2024-12-17,Zaragoza,Oviedo,2–3,,,12813,Estadio de la Romareda,
2024-12-18,Racing Ferrol,Almería,1–4,,,5346,Estadio Municipal de A Malata,
2024-12-18,CD Mirandés,Sporting Gijón,1–1,,,3291,Estadio Municipal de Anduva,
2024-12-18,Málaga,Eldense,3–0,,,21123,Estadio La Rosaleda,
2024-12-19,Cádiz,Burgos,1–1,,,13200,Estadio Nuevo Mirandilla,
2024-12-19,Elche,Racing Sant,3–0,,,15292,Estadio Manuel Martínez Valero,
2024-12-19,Dep La Coruña,Castellón,5–1,,,16890,Estadio Abanca-Riazor,
2024-12-19,Huesca,Tenerife,1–0,,,4638,Estadio El Alcoraz,
2024-12-20,Cartagena,Albacete,0–0,,,4976,Estadio Municipal Cartagonova,
2024-12-21,Eibar,Granada,1–1,,,4140,Estadio Municipal de Ipurúa,
2024-12-21,Oviedo,Córdoba,2–3,,,20043,Estadio Nuevo Carlos Tartiere,
2024-12-21,Zaragoza,Racing Ferrol,1–0,,,17005,Estadio de la Romareda,
2024-12-21,Sporting Gijón,Málaga,1–3,,,21146,Estadio Municipal El Molinón,
2024-12-22,Burgos,Tenerife,1–0,,,8501,Estadio Municipal de El Plantío,
2024-12-22,Castellón,Elche,0–2,,,11901,Estadio SkyFi Castalia,
2024-12-22,Almería,Cádiz,1–1,,,13548,UD Almería Stadium,
2024-12-22,Racing Sant,Eldense,2–2,,,17836,Campos de Sport de El Sardinero,
2024-12-22,Levante,Huesca,1–1,,,14738,Estadio Ciudad de Valencia,
2024-12-22,Dep La Coruña,CD Mirandés,0–4,,,23812,Estadio Abanca-Riazor,
2025-01-07,Tenerife,Levante,0–3,,,11904,Estadio Heliodoro Rodríguez Lopéz,
2025-01-10,Granada,Burgos,0–0,,,13758,Estadio Nuevo Los Cármenes,
2025-01-11,Racing Ferrol,Cartagena,0–0,,,6107,Estadio Municipal de A Malata,
2025-01-11,Huesca,CD Mirandés,1–0,,,6409,Estadio El Alcoraz,
