date,home_team,away_team,score,xg_home,xg_away,attendance,venue,match_report_url
2025-01-11,Albacete,Racing Sant,2–2,,,10261,Estadio Carlos Belmonte,
2025-01-11,Tenerife,Castellón,2–0,,,12876,Estadio Heliodoro Rodríguez Lopéz,
2025-01-11,Málaga,Dep La Coruña,1–1,,,27281,Estadio La Rosaleda,
2025-01-11,Oviedo,Sporting Gijón,1–1,,,28123,Estadio Nuevo Carlos Tartiere,
2025-01-12,Córdoba,Almería,0–3,,,17897,Estadio Nuevo Arcángel,
2025-01-12,Elche,Zaragoza,1–0,,,20081,Estadio Manuel Martínez Valero,
2025-01-12,Cádiz,Levante,0–0,,,15096,Estadio Nuevo Mirandilla,
2025-01-13,Eldense,Eibar,1–3,,,3846,Estadio Municipal Nuevo Pepico Amat,
2025-01-17,Cartagena,Oviedo,0–1,,,3690,Estadio Municipal Cartagonova,
2025-01-18,Eldense,Cádiz,1–4,,,4045,Estadio Municipal Nuevo Pepico Amat,
2025-01-18,Sporting Gijón,Elche,1–1,,,21372,Estadio Municipal El Molinón,
2025-01-18,Eibar,Albacete,1–1,,,5308,Estadio Municipal de Ipurúa,
2025-01-18,Levante,Granada,3–1,,,14377,Estadio Ciudad de Valencia,
2025-01-19,Burgos,Dep La Coruña,0–1,,,11050,Estadio Municipal de El Plantío,
2025-01-19,Racing Sant,Racing Ferrol,6–0,,,19764,Campos de Sport de El Sardinero,
2025-01-19,Castellón,Córdoba,1–2,,,10689,Estadio SkyFi Castalia,
2025-01-19,Zaragoza,Tenerife,2–2,,,18509,Estadio de la Romareda,
2025-01-19,Almería,Huesca,0–0,,,9723,UD Almería Stadium,
2025-01-20,CD Mirandés,Málaga,3–2,,,3073,Estadio Municipal de Anduva,
2025-01-24,Elche,Eibar,2–0,,,18211,Estadio Manuel Martínez Valero,
2025-01-25,Córdoba,Racing Sant,1–2,,,15594,Estadio Nuevo Arcángel,
2025-01-25,Huesca,Cartagena,4–0,,,5706,Estadio El Alcoraz,
2025-01-25,Dep La Coruña,Levante,1–2,,,22397,Estadio Abanca-Riazor,
2025-01-25,Tenerife,Eldense,0–1,,,14992,Estadio Heliodoro Rodríguez Lopéz,
2025-01-26,Granada,Sporting Gijón,3–1,,,15450,Estadio Nuevo Los Cármenes,
2025-01-26,Oviedo,Castellón,1–0,,,21122,Estadio Nuevo Carlos Tartiere,
2025-01-26,Albacete,Almería,2–1,,,10936,Estadio Carlos Belmonte,
2025-01-26,Málaga,Zaragoza,1–2,,,26531,Estadio La Rosaleda,
2025-01-27,Cádiz,CD Mirandés,3–1,,,12023,Estadio Nuevo Mirandilla,
2025-01-29,Tenerife,Dep La Coruña,0–0,,,11214,Estadio Heliodoro Rodríguez Lopéz,
2025-01-31,Eldense,Granada,0–3,,,4294,Estadio Municipal Nuevo Pepico Amat,
2025-02-01,CD Mirandés,Elche,3–0,,,3486,Estadio Municipal de Anduva,
2025-02-01,Sporting Gijón,Burgos,2–0,,,20308,Estadio Municipal El Molinón,
2025-02-01,Almería,Oviedo,1–1,,,12081,UD Almería Stadium,
2025-02-01,Racing Sant,Málaga,2–1,,,21872,Campos de Sport de El Sardinero,
2025-02-02,Castellón,Huesca,0–1,,,10429,Estadio SkyFi Castalia,
2025-02-02,Eibar,Dep La Coruña,0–1,,,6102,Estadio Municipal de Ipurúa,
2025-02-02,Cartagena,Córdoba,0–1,,,5423,Estadio Municipal Cartagonova,
2025-02-02,Zaragoza,Cádiz,0–0,,,19555,Estadio de la Romareda,
2025-02-02,Tenerife,Albacete,3–1,,,12005,Estadio Heliodoro Rodríguez Lopéz,
2025-02-03,Levante,Racing Ferrol,0–1,,,13464,Estadio Ciudad de Valencia,
2025-02-07,Albacete,Zaragoza,2–1,,,8887,Estadio Carlos Belmonte,
2025-02-08,Racing Ferrol,Castellón,1–3,,,6381,Estadio Municipal de A Malata,
2025-02-08,Granada,CD Mirandés,0–0,,,15823,Estadio Nuevo Los Cármenes,
2025-02-08,Málaga,Levante,1–1,,,24512,Estadio La Rosaleda,
2025-02-08,Sporting Gijón,Eibar,0–0,,,21558,Estadio Municipal El Molinón,
2025-02-09,Elche,Tenerife,2–0,,,20366,Estadio Manuel Martínez Valero,
2025-02-09,Córdoba,Huesca,1–2,,,16278,Estadio Nuevo Arcángel,
2025-02-09,Burgos,Racing Sant,2–1,,,10564,Estadio Municipal de El Plantío,
2025-02-09,Cádiz,Cartagena,5–2,,,15612,Estadio Nuevo Mirandilla,
2025-02-09,Dep La Coruña,Almería,3–1,,,22217,Estadio Abanca-Riazor,
2025-02-10,Oviedo,Eldense,0–0,,,17066,Estadio Nuevo Carlos Tartiere,
2025-02-14,CD Mirandés,Racing Ferrol,4–1,,,4006,Estadio Municipal de Anduva,
2025-02-15,Castellón,Eibar,2–0,,,10075,Estadio SkyFi Castalia,
2025-02-15,Cartagena,Málaga,0–1,,,4739,Estadio Municipal Cartagonova,
2025-02-15,Racing Sant,Cádiz,2–3,,,21894,Campos de Sport de El Sardinero,
2025-02-15,Tenerife,Córdoba,2–3,,,12667,Estadio Heliodoro Rodríguez Lopéz,
2025-02-16,Levante,Sporting Gijón,0–0,,,16906,Estadio Ciudad de Valencia,
2025-02-16,Huesca,Granada,1–1,,,7427,Estadio El Alcoraz,
2025-02-16,Eldense,Dep La Coruña,2–0,,,4718,Estadio Municipal Nuevo Pepico Amat,
2025-02-16,Zaragoza,Burgos,0–1,,,20507,Estadio de la Romareda,
2025-02-16,Oviedo,Albacete,1–0,,,16888,Estadio Nuevo Carlos Tartiere,
2025-02-17,Almería,Elche,1–1,,,11531,UD Almería Stadium,
2025-02-21,Málaga,Tenerife,1–0,,,24916,Estadio La Rosaleda,
2025-02-22,Racing Ferrol,Córdoba,0–1,,,5252,Estadio Municipal de A Malata,
2025-02-22,Burgos,Oviedo,1–2,,,11156,Estadio Municipal de El Plantío,
2025-02-22,Eibar,Racing Sant,2–2,,,6307,Estadio Municipal de Ipurúa,
2025-02-22,Granada,Zaragoza,2–2,,,15266,Estadio Nuevo Los Cármenes,
2025-02-22,Sporting Gijón,Almería,1–1,,,20046,Estadio Municipal El Molinón,
2025-02-23,Dep La Coruña,Huesca,0–0,,,20714,Estadio Abanca-Riazor,
2025-02-23,Elche,Cartagena,2–1,,,19514,Estadio Manuel Martínez Valero,
2025-02-23,Levante,CD Mirandés,1–0,,,14857,Estadio Ciudad de Valencia,
2025-02-23,Albacete,Eldense,0–1,,,11719,Estadio Carlos Belmonte,
2025-02-23,Cádiz,Castellón,0–0,,,14989,Estadio Nuevo Mirandilla,
2025-02-28,Cartagena,Eibar,0–2,,,2788,Estadio Municipal Cartagonova,
2025-03-01,Castellón,Burgos,2–1,,,9865,Estadio SkyFi Castalia,
2025-03-01,Huesca,Racing Ferrol,3–1,,,5944,Estadio El Alcoraz,
2025-03-01,Zaragoza,Sporting Gijón,1–1,,,16864,Estadio de la Romareda,
2025-03-01,Almería,Málaga,2–2,,,11202,UD Almería Stadium,
2025-03-02,Córdoba,Granada,5–0,,,16879,Estadio Nuevo Arcángel,
2025-03-02,Oviedo,Dep La Coruña,1–2,,,25081,Estadio Nuevo Carlos Tartiere,
2025-03-02,Albacete,Cádiz,3–0,,,6923,Estadio Carlos Belmonte,
2025-03-02,Eldense,Levante,1–2,,,5327,Estadio Municipal Nuevo Pepico Amat,
2025-03-02,Racing Sant,Elche,2–0,,,20134,Campos de Sport de El Sardinero,
2025-03-03,CD Mirandés,Tenerife,2–0,,,3374,Estadio Municipal de Anduva,
2025-03-05,Racing Ferrol,Burgos,0–1,,,4484,Estadio Municipal de A Malata,
2025-03-07,Eibar,Almería,1–0,,,5194,Estadio Municipal de Ipurúa,
2025-03-07,Dep La Coruña,Córdoba,1–1,,,20475,Estadio Abanca-Riazor,
2025-03-08,CD Mirandés,Oviedo,1–0,,,4378,Estadio Municipal de Anduva,
2025-03-08,Elche,Castellón,3–1,,,17001,Estadio Manuel Martínez Valero,
2025-03-08,Sporting Gijón,Racing Sant,1–1,,,23678,Estadio Municipal El Molinón,
2025-03-08,Zaragoza,Eldense,2–4,,,10784,Estadio de la Romareda,
2025-03-09,Tenerife,Huesca,2–0,,,8184,Estadio Heliodoro Rodríguez Lopéz,
2025-03-09,Málaga,Cádiz,0–2,,,20857,Estadio La Rosaleda,
2025-03-09,Levante,Cartagena,3–0,,,14367,Estadio Ciudad de Valencia,
2025-03-09,Granada,Racing Ferrol,3–0,,,6143,Estadio Nuevo Los Cármenes,
2025-03-10,Burgos,Albacete,1–0,,,8653,Estadio Municipal de El Plantío,
2025-03-14,Oviedo,Elche,1–1,,,18750,Estadio Nuevo Carlos Tartiere,
2025-03-15,Racing Ferrol,Eibar,0–0,,,4287,Estadio Municipal de A Malata,
2025-03-15,Cartagena,Burgos,0–1,,,2475,Estadio Municipal Cartagonova,
2025-03-15,Albacete,Málaga,2–0,,,9754,Estadio Carlos Belmonte,
2025-03-15,Almería,Zaragoza,4–1,,,10867,UD Almería Stadium,
2025-03-15,Córdoba,Sporting Gijón,1–1,,,16319,Estadio Nuevo Arcángel,
2025-03-16,Eldense,CD Mirandés,2–2,,,4931,Estadio Municipal Nuevo Pepico Amat,
2025-03-16,Racing Sant,Tenerife,2–1,,,20324,Campos de Sport de El Sardinero,
2025-03-16,Huesca,Levante,1–2,,,6833,Estadio El Alcoraz,
2025-03-16,Cádiz,Granada,1–0,,,14450,Estadio Nuevo Mirandilla,
2025-03-17,Castellón,Dep La Coruña,2–2,,,9203,Estadio SkyFi Castalia,
2025-03-21,Burgos,Almería,3–1,,,9560,Estadio Municipal de El Plantío,
2025-03-22,Elche,Eldense,2–0,,,24431,Estadio Manuel Martínez Valero,
2025-03-22,Málaga,Racing Ferrol,2–0,,,23862,Estadio La Rosaleda,
2025-03-22,CD Mirandés,Racing Sant,2–1,,,4907,Estadio Municipal de Anduva,
2025-03-22,Granada,Oviedo,1–0,,,9969,Estadio Nuevo Los Cármenes,
2025-03-23,Levante,Castellón,3–2,,,16953,Estadio Ciudad de Valencia,
2025-03-23,Eibar,Huesca,2–1,,,5811,Estadio Municipal de Ipurúa,
2025-03-23,Sporting Gijón,Albacete,0–2,,,19792,Estadio Municipal El Molinón,
2025-03-23,Tenerife,Cádiz,2–1,,,12133,Estadio Heliodoro Rodríguez Lopéz,
2025-03-23,Dep La Coruña,Cartagena,2–2,,,21315,Estadio Abanca-Riazor,
2025-03-24,Zaragoza,Córdoba,1–1,,,17637,Estadio de la Romareda,
2025-03-28,Tenerife,Granada,2–1,,,11838,Estadio Heliodoro Rodríguez Lopéz,
2025-03-29,Eldense,Burgos,0–0,,,4343,Estadio Municipal Nuevo Pepico Amat,
2025-03-29,Racing Ferrol,Dep La Coruña,0–1,,,8778,Estadio Municipal de A Malata,
2025-03-29,Racing Sant,Zaragoza,2–0,,,22007,Campos de Sport de El Sardinero,
2025-03-29,Cartagena,Castellón,2–2,,,2878,Estadio Municipal Cartagonova,
2025-03-29,Almería,Levante,1–0,,,10930,UD Almería Stadium,
2025-03-30,Córdoba,Elche,1–2,,,15627,Estadio Nuevo Arcángel,
2025-03-30,Oviedo,Málaga,2–1,,,21815,Estadio Nuevo Carlos Tartiere,
2025-03-30,Huesca,Sporting Gijón,3–2,,,6718,Estadio El Alcoraz,
2025-03-30,Albacete,CD Mirandés,3–2,,,11015,Estadio Carlos Belmonte,
2025-03-31,Cádiz,Eibar,0–0,,,13817,Estadio Nuevo Mirandilla,
2025-04-04,Castellón,Albacete,2–2,,,10538,Estadio SkyFi Castalia,
2025-04-05,Eibar,Oviedo,1–1,,,5888,Estadio Municipal de Ipurúa,
2025-04-05,Granada,Almería,3–1,,,16598,Estadio Nuevo Los Cármenes,
2025-04-05,Cartagena,Eldense,0–1,,,2846,Estadio Municipal Cartagonova,
2025-04-05,Sporting Gijón,Tenerife,1–3,,,19046,Estadio Municipal El Molinón,
2025-04-06,Zaragoza,CD Mirandés,1–0,,,20290,Estadio de la Romareda,
2025-04-06,Levante,Racing Sant,3–1,,,20389,Estadio Ciudad de Valencia,
2025-04-06,Burgos,Huesca,2–1,,,10132,Estadio Municipal de El Plantío,
2025-04-06,Málaga,Córdoba,0–1,,,26310,Estadio La Rosaleda,
2025-04-06,Dep La Coruña,Cádiz,1–0,,,19867,Estadio Abanca-Riazor,
2025-04-07,Elche,Racing Ferrol,1–0,,,20181,Estadio Manuel Martínez Valero,
2025-04-11,Córdoba,Levante,2–2,,,15879,Estadio Nuevo Arcángel,
2025-04-12,Zaragoza,Eibar,2–2,,,21181,Estadio de la Romareda,
2025-04-12,Tenerife,Burgos,0–0,,,15797,Estadio Heliodoro Rodríguez Lopéz,
2025-04-12,Cádiz,Elche,0–1,,,14153,Estadio Nuevo Mirandilla,
2025-04-12,Oviedo,Racing Ferrol,3–0,,,20491,Estadio Nuevo Carlos Tartiere,
2025-04-13,Albacete,Granada,0–2,,,10607,Estadio Carlos Belmonte,
2025-04-13,Racing Sant,Castellón,1–1,,,21348,Campos de Sport de El Sardinero,
2025-04-13,CD Mirandés,Dep La Coruña,2–2,,,4602,Estadio Municipal de Anduva,
2025-04-13,Eldense,Sporting Gijón,1–2,,,5257,Estadio Municipal Nuevo Pepico Amat,
2025-04-13,Almería,Cartagena,2–1,,,8723,UD Almería Stadium,
2025-04-14,Huesca,Málaga,1–0,,,6661,Estadio El Alcoraz,
2025-04-18,Sporting Gijón,CD Mirandés,3–1,,,22642,Estadio Municipal El Molinón,
2025-04-18,Castellón,Almería,4–1,,,9924,Estadio SkyFi Castalia,
2025-04-19,Racing Ferrol,Eldense,1–0,,,3041,Estadio Municipal de A Malata,
2025-04-19,Huesca,Racing Sant,1–3,,,6953,Estadio El Alcoraz,
2025-04-19,Levante,Zaragoza,5–2,,,18506,Estadio Ciudad de Valencia,
2025-04-19,Burgos,Cádiz,2–2,,,9246,Estadio Municipal de El Plantío,
2025-04-20,Cartagena,Granada,2–3,,,2650,Estadio Municipal Cartagonova,
2025-04-20,Córdoba,Oviedo,0–0,,,17056,Estadio Nuevo Arcángel,
2025-04-20,Elche,Albacete,2–2,,,25169,Estadio Manuel Martínez Valero,
2025-04-20,Dep La Coruña,Tenerife,0–0,,,20994,Estadio Abanca-Riazor,
2025-04-21,Eibar,Málaga,2–2,,,4396,Estadio Municipal de Ipurúa,
2025-04-25,Cádiz,Sporting Gijón,1–0,,,13225,Estadio Nuevo Mirandilla,
2025-04-26,Albacete,Cartagena,3–1,,,8753,Estadio Carlos Belmonte,
2025-04-26,Eldense,Córdoba,1–1,,,5029,Estadio Municipal Nuevo Pepico Amat,
2025-04-26,Oviedo,Levante,1–0,,,20840,Estadio Nuevo Carlos Tartiere,
2025-04-26,Granada,Elche,1–1,,,17535,Estadio Nuevo Los Cármenes,
2025-04-26,CD Mirandés,Burgos,2–1,,,4963,Estadio Municipal de Anduva,
2025-04-27,Racing Sant,Dep La Coruña,2–1,,,22187,Campos de Sport de El Sardinero,
2025-04-27,Tenerife,Eibar,1–1,,,14212,Estadio Heliodoro Rodríguez Lopéz,
2025-04-27,Málaga,Castellón,1–0,,,27000,Estadio La Rosaleda,
2025-04-27,Zaragoza,Huesca,1–1,,,21703,Estadio de la Romareda,
2025-04-29,Almería,Racing Ferrol,2–1,,,8067,UD Almería Stadium,
2025-05-02,Córdoba,Cádiz,4–2,,,16891,Estadio Nuevo Arcángel,
2025-05-03,Huesca,Oviedo,1–2,,,6832,Estadio El Alcoraz,
2025-05-03,Málaga,Granada,1–0,,,25850,Estadio La Rosaleda,
2025-05-03,Eibar,CD Mirandés,0–1,,,5580,Estadio Municipal de Ipurúa,
2025-05-03,Burgos,Elche,0–1,,,8745,Estadio Municipal de El Plantío,
2025-05-04,Levante,Tenerife,1–1,,,16274,Estadio Ciudad de Valencia,
2025-05-04,Racing Ferrol,Zaragoza,1–2,,,2837,Estadio Municipal de A Malata,
2025-05-04,Cartagena,Racing Sant,1–0,,,2662,Estadio Municipal Cartagonova,
2025-05-04,Almería,Eldense,5–0,,,9256,UD Almería Stadium,
2025-05-04,Dep La Coruña,Albacete,5–1,,,15340,Estadio Abanca-Riazor,
2025-05-05,Castellón,Sporting Gijón,4–3,,,9426,Estadio SkyFi Castalia,
2025-05-09,Cádiz,Almería,2–1,,,13148,Estadio Nuevo Mirandilla,
2025-05-10,CD Mirandés,Castellón,3–2,,,4156,Estadio Municipal de Anduva,
2025-05-10,Sporting Gijón,Dep La Coruña,2–1,,,20782,Estadio Municipal El Molinón,
2025-05-10,Elche,Levante,1–3,,,28039,Estadio Manuel Martínez Valero,
2025-05-10,Burgos,Córdoba,3–2,,,8504,Estadio Municipal de El Plantío,
2025-05-10,Zaragoza,Cartagena,3–2,,,18715,Estadio de la Romareda,
2025-05-11,Racing Sant,Oviedo,1–1,,,22267,Campos de Sport de El Sardinero,
2025-05-11,Albacete,Huesca,3–2,,,8371,Estadio Carlos Belmonte,
2025-05-11,Eldense,Málaga,1–0,,,4338,Estadio Municipal Nuevo Pepico Amat,
2025-05-11,Tenerife,Racing Ferrol,0–0,,,9074,Estadio Heliodoro Rodríguez Lopéz,
2025-05-12,Granada,Eibar,0–2,,,14923,Estadio Nuevo Los Cármenes,
2025-05-16,Levante,Albacete,1–0,,,21177,Estadio Ciudad de Valencia,
2025-05-17,Dep La Coruña,Granada,2–3,,,19572,Estadio Abanca-Riazor,
2025-05-17,Eibar,Burgos,1–0,,,4401,Estadio Municipal de Ipurúa,
2025-05-17,Huesca,Elche,2–1,,,6194,Estadio El Alcoraz,
2025-05-17,Cartagena,Tenerife,1–0,,,1700,Estadio Municipal Cartagonova,
2025-05-17,Málaga,Sporting Gijón,2–1,,,23754,Estadio La Rosaleda,
2025-05-18,Racing Ferrol,Cádiz,1–0,,,3067,Estadio Municipal de A Malata,
2025-05-18,Oviedo,Zaragoza,1–0,,,23099,Estadio Nuevo Carlos Tartiere,
2025-05-18,Castellón,Eldense,1–1,,,13618,Estadio SkyFi Castalia,
2025-05-18,Almería,Racing Sant,2–0,,,12957,UD Almería Stadium,
2025-05-19,Córdoba,CD Mirandés,1–2,,,15229,Estadio Nuevo Arcángel,
2025-05-24,Albacete,Racing Ferrol,2–0,,,6972,Estadio Carlos Belmonte,
2025-05-25,Tenerife,Oviedo,0–1,,,9651,Estadio Heliodoro Rodríguez Lopéz,
2025-05-25,Sporting Gijón,Cartagena,3–2,,,18804,Estadio Municipal El Molinón,
2025-05-25,Cádiz,Huesca,4–0,,,11337,Estadio Nuevo Mirandilla,
2025-05-25,Eibar,Córdoba,4–1,,,4467,Estadio Municipal de Ipurúa,
2025-05-25,Burgos,Levante,2–3,,,11023,Estadio Municipal de El Plantío,
2025-05-25,CD Mirandés,Almería,0–0,,,5122,Estadio Municipal de Anduva,
2025-05-25,Granada,Castellón,2–1,,,16512,Estadio Nuevo Los Cármenes,
2025-05-25,Eldense,Racing Sant,3–3,,,5616,Estadio Municipal Nuevo Pepico Amat,
2025-05-25,Zaragoza,Dep La Coruña,1–0,,,24007,Estadio de la Romareda,
2025-05-25,Elche,Málaga,2–0,,,25914,Estadio Manuel Martínez Valero,
2025-05-30,Castellón,Zaragoza,4–1,,,10938,Estadio SkyFi Castalia,
2025-05-31,Racing Ferrol,Sporting Gijón,0–2,,,3773,Estadio Municipal de A Malata,
2025-05-31,Málaga,Burgos,2–2,,,19337,Estadio La Rosaleda,
2025-06-01,Oviedo,Cádiz,2–1,,,29418,Estadio Nuevo Carlos Tartiere,
2025-06-01,Huesca,Eldense,3–2,,,5010,Estadio El Alcoraz,
2025-06-01,Dep La Coruña,Elche,0–4,,,19329,Estadio Abanca-Riazor,
2025-06-01,Almería,Tenerife,2–0,,,14347,UD Almería Stadium,
2025-06-01,Racing Sant,Granada,2–1,,,22298,Campos de Sport de El Sardinero,
2025-06-01,Levante,Eibar,1–0,,,22624,Estadio Ciudad de Valencia,
2025-06-01,Cartagena,CD Mirandés,1–3,,,2743,Estadio Municipal Cartagonova,
2025-06-01,Córdoba,Albacete,1–1,,,11586,Estadio Nuevo Arcángel,
2025-06-07,Almería,Oviedo,1–2,,,14895,UD Almería Stadium,
2025-06-08,Racing Sant,CD Mirandés,3–3,,,22394,Campos de Sport de El Sardinero,
2025-06-11,Oviedo,Almería,1–1,,,25921,Estadio Nuevo Carlos Tartiere,
2025-06-12,CD Mirandés,Racing Sant,4–1,,,5345,Estadio Municipal de Anduva,
2025-06-15,CD Mirandés,Oviedo,1–0,,,5409,Estadio Municipal de Anduva,
2025-06-21,Oviedo,CD Mirandés,3–1,,,29624,Estadio Nuevo Carlos Tartiere,
